formula,target
Ag1P2,1.378546
B6Cr1H16,3.109962
I2Sn1,2.307698
Ba1C1N2,3.254348
Cs2S2,2.770729
As3La1Zn3,0.4828830000000002
Al1Br3N1Se1,2.645221
K1O6Te2,2.093824
Na2S5,2.754476
Cd1Cu2Ge1S4,1.519499
Cl4Re1Te2,3.129293
Ag3P2S8Y1,2.985139
F5Ga1H4Mn1O2,4.591834
I3Pb1Tl1,2.874755
Mg3N2,2.694411
Cs2Mo1O2S2,2.99737
As2Mn2O7,3.145057
C2N2S2Se1,3.401404
Pt1S2,1.376562
Ba1O6Te2,2.894158
O1Zn1,1.205692
B2Ba1Hf1O6,6.524745
Rb2Se5Sn2,1.540408
Lu2Mn1S4,2.319239
I6K2Re1,2.242372
F6Mn1Pt1,3.281122
Hf1S3Sn1,1.650854
Au1Cs1I3,1.086566
As2O14Pb3Te1Zn3,4.153738
Ag1O3V1,2.386002
Cs4O4Zr1,4.106921
H2Mn3O10Se3,3.998224
Cs2Cu2S5Sb2,2.13655
F1N2O3S4,1.802435
As1K1Mo1O6,3.802726
As2Cu1O4,3.429871
D4Sn1,4.667528
F3Fe1,4.01951
H1O9Sr2V3,3.035845
Br2Nb1O1,1.843987
Cl6Cs2Pt1,3.401573
O4Sn2Ti1,1.760334
As1Fe1O4,3.063724
Cl1N3Pt1S4,2.147008
Ge1Li4S4,3.457332
Cu1La3Se7Sn1,2.082286
Au1C2Cs1N2S2,4.121359
Cl5Fe1N4S4,2.355744
C4H4N4O2Pt1,4.849608
La1Rb1S4Si1,3.626168
Cu2Li1O2,2.034411
Pt3Se8Ta2,1.224495
Fe7Na1O24P6,1.10919
Ag1As1Se2,0.3247159999999995
Cl4Ti1,4.466968
Ba1Br2H2O7,5.7457080000000005
Co3O8P2,4.606033
As1S1Y1,0.15965
C2Cl4Cu1H10N2,2.622312
S1V1,2.60235
Ag2Ge1S3,1.402822
C4Cu1H6N8,3.897715
Cl2Hg1O2Pb2,3.252347
Ba3N1Sb1,1.3717310000000005
Cu2Mg1S4Si1,2.9865469999999994
C2Pt1Rb2,1.798358
Cr1Ge2Na1O6,3.966187
P3Ru1,2.034719
As2Pt1,0.74957
As3K3Na2Sn1,1.185678
Ba3Ni1O4,3.444255
Cd1O6Sb2,3.112633
Bi2Mo2O13Se2,3.580804
Ca2Si1,0.638139
Br1N3,3.229206
Ca1Cu1Ge2O6,3.354462
P2Se5,2.050843
Co1O4Rh2,2.387257
Ni1Sb1Sc1,0.404521
Ag5O4P1Se1,1.367863
Ba3Cd2Sb4,0.136241
Ga1K3Te3,2.335446
Ag1As1Cs2S4,2.587537
Ag1Cr1Te2,0.1934089999999999
Cd2O7P2,4.488681
Ge9Li4O20,4.382434
B2Mg3Mn3O10,1.558339
Cl2I1N3S4,2.571178
In1S6Sc3,1.415684
Pt1Sb1Sc1,0.934249
Cd1Mo1O4,3.533356
F6Mg1Pd1,3.945322
Li2O4Te1,3.851024
Mn1O11Pb5Sb2,2.120443
Br6Pb2Pd1,2.446968
Cu1H2O6Se2,3.638816
Cu1Na2S3Sb1,2.032898
As2H8O12Zn3,4.926454
Cu1K2Nb1S4,2.974257
Cl9In1Li1Nb3,1.496093
Co1Cr2S4,1.775697
Ba5Nb4O15,3.896832
Br1C1K1N2O4,2.589028
H3Y1,0.299315
B2K2S7,3.720739
Cl4I1K1,3.376175
La2O5Re1,2.133124
B4Cu1Li6O10,4.138991
Cl9N3S4Te2,3.064109
As2B12,3.45932
Ba1Mn2Sb2,0.8851079999999998
Ga1Li1Se2,3.041588
Cl1Cu1O2Sr2,4.077158
Cs2Ir1Na2O4,2.14307
C8Cu3H8Na2O16,3.255191
Mn3Rb2Se4,3.219769
Cu2O14Sr9Zn4,3.789873
Fe1La3Ni1S7,2.438181
C2O4Sn1,3.561975
Cl17P1W6,0.311623
H10O8Se1,3.717567
As2Fe1,1.620818
I3Nb1O1,1.362413
H2Sr1,2.180285
Ga2I3,2.916242
Ag6Cl1F3Mo2O7,3.122621
F1N5S4,3.565876
Ag2C5Fe1N6O1,2.7670570000000003
Bi1Os1Se1,1.131399
Cs2H12N6Sn1,3.910212
Mn1O6Sb2,2.798494
Ba1Cu2S4Sn1,1.585383
H4Mg2Ni1,2.483664
Nb2O9Zn4,4.073163
Na1Sb1,0.860856
H2O8Se2Zn1,4.684718
K1Mo3O9,1.200877
Pt1S1,1.165064
S3Sr1Zr1,2.038612
C2H3Li1O5,5.113103000000001
Cs2Ge1Te4,0.9403450000000002
C1H2Mn1O6P1,4.65516
Cl11K1Nb2,3.186382
Ba3Ge1O1,0.740163
Cd1Sc2Se4,1.400408
Ir1S1Sb1,2.205511
B6Ba1,0.383033
Li1P1Sr1,2.044546
Cr1La1S3,0.927787
Br2K4O1,2.0507
Cu1K1Pd1Se5,1.8401
Cl6K2Ti1,3.2803820000000004
Ga1Na3S3,3.910961
Ba1H2Ni3O10V2,3.158244
Co1Lu2O14S2Te2,4.443372
Br3C2H8Hg1N1,3.676446
Ca3N1P1,1.6021280000000004
P,0.507511
Au2I1K6Na1O8,3.190362
F3Fe1Na2O4S1,3.749291
F1Fe1O3Se1,3.643544
Fe1S1,1.194286
B1La6N3O6,2.090934
Bi1Cs1S2,2.348586
As2O7Ti1,4.022633
S2Zr1,1.81672
F6H12Mn1O6Ti1,2.806257
Cs2Se5Si2,3.398498
Pb1Se2,0.074749
Cr2O12S3,4.371017
Co2K2Na4O5,3.356991
F4Pd1,2.750163
F6K3W1,2.287972
O4Rb2Zn3,3.239417
H5K2O6Sb1,4.844933
Mo1O6Pb1Se1,2.780396
Cl1K3O1,2.190715
Hg1O7P2Pd1,3.367433
Al1As3Ba3,1.248015
Ni1S2,1.255728
Al1P1,2.327076
Ca2Sb1,0.474864
Ag5Cs1Te3,0.56511
Ga1Ge1N1Sr2,0.527229
Mo3O12Se1Tl2,3.309717
F2Xe1,4.3373
As1Ca2I1,2.287013
Pb1Sc2Se4,1.967941
Ag2Hg1Se4Sn1,0.533597
Cl5Co1Tl3,3.669795
K1Mo2O8Sb1,3.020355
Cs1F1,7.076575
C1Os1,0.770791
F6O4Os1Xe1,3.798658
O6Rb4,0.637515
C12Mn2O12Pt1,2.508661
K1Rb1S1,3.111366
Co1H8O14P2V2,3.439504
Cr1I2,2.543412
Ni1O6V2,2.873378
Ge2N2O1,4.005346
As4Ga1Na3Sr3,1.042108
C2H4N1O2,4.414454
Ba1Se2,1.406809
P4Ru1,1.495495
Bi4Br2Ru1,1.156307
K1La1S4Si1,3.568604
Fe3H9O15S2,3.380891
As3Cd4Cs1,0.7224809999999999
C2Cl1Cs1N2Ni1,3.78575
La1O9V3,3.789071
O24P6Pb1Ti4,4.185134
H3Li1Sr1,2.646692
Br2Cs2H2Hg2I4O1,2.74566
K6Mn1Se4,2.389416
Ba1F6Si1,9.735936
Ba1P1Se3,3.058269
S4Sc2Sr1,2.356653
Cs2F4Hg1,3.79697
Mg1O6V2,3.080124
Ge2In6O9Pt1,2.393646
Cl2Cu2O6Sr1Te2,3.083317
Cu1La1S2,2.3230850000000007
Fe2O5Sr2,3.375442
O13V7,0.355803
F4Hf1,7.451003
Ge1O4Zn2,3.899172
Bi2O4,1.818855
Al1Cs1D4,6.028108
Al1Li1P2S6,3.742507
B1La3N2O3,2.15246
F2Kr1,4.711035
Ba1Co1O1S1,2.491271
Cs1F4H4Mn1O2,3.613689
Cr1Cu1P2S6,2.03388
Na5O5Ta1,4.058076
As1H2Mn1O5,3.05986
Li1P1,1.38858
B2Na2O10Te1Y2,4.453641
Cs1H2O4P1,6.996327
Br3Ga1,4.511178
C4Cl2Cs2N4Pt1,4.123676
Ca1Mn1O6Ti2,2.363068
Ca2Ge1N2,0.021761
I1In1,1.90789
Bi1Cu1O1Se1,1.146679
Cl1F5Ge1O2,3.603172
Cl4Sn1,4.881136
Cr2Se4Zn1,1.0074650000000005
Cr3H6K1O14S2,3.868327
Ni1P1Se3,1.673204
I3P1,3.098866
Sb1Se3Tl3,1.613994
As4Mg1,1.407985
Cl6Fe1Zr1,3.2855760000000003
C2Cs1N3,5.838137
As1Ba2Ga1Se5,2.503165
Al1Li3N2,4.147426
Ag1P2Se6V1,1.161688
C2Cl3H10Ir1O3,3.630041
Cd2Sb2Sr1,0.5112220000000001
Ga2O4Zn1,4.134884
Bi1Cs3Se3,2.774554
Ag1Te1Tl1,1.1175189999999997
Cd1In2S4,1.98501
Ag4O5Te1,0.8056989999999997
Cl3N1Se2,1.041642
Ag1La3S7Sn1,2.881473
Al1Cl6I1,3.452698
I1O4P1Pb2,3.779707
In3Ru1,0.560098
Cr2Ni1S4,1.8657629999999996
O5Sb2,1.75531
Ag5Cl5Hg4P8,2.033874
I6Nb1Te4,1.465842
Cu1S7Sn1Y3,2.421733
Na2O13W4,2.518658
F13N1O2Xe2,4.121619
Ba4O1P2,1.658909
Cs1D3Mg1,3.719154
Cl2Fe5O18Te6,0.100473
Cr1Lu1O4,1.204805
Mn1O3Sc1,2.089707
Ca1Cl2,6.931097
D6Fe1Mg2,4.186952
Rb1S2Y1,3.314208
K4P2Pd1S8,2.882805
Bi2In4S9,2.3864780000000003
Rb2Se2,1.803637
Br2Co1,3.552701
Bi6O20Sr1V4,3.780552
Cs2Fe1O4,3.312205
As4Rb2Zn5,0.9411920000000004
Ba2In1S4,2.9434939999999994
N3Na1,5.044904
As5I1Te7,0.6294469999999999
Ba2Bi1In1S5,2.166471
Mn2Nb2O9Zn2,2.737963
K1N3O4,4.411336
Ba2Se5Sn1,2.064662
Mn1P2Rb2S6,3.336555
Al3I1Te3,2.693465
Ag1Na2Sb1,1.108
Mn2O8Te3,3.398127
Mg3Nb6O11,1.253918
I2La2O4Si1,4.601088
Bi1Na1O3,2.509147
I1Na1O6Pb2,4.191582
As4Ga2Sr3,1.268713
Br1Cu1H6N2,3.533932
Al2Mn1S4,3.148453
C1H3Se1,3.072728
Ca1O8Te3,2.975689
Ge5Ir4,0.411554
Ba3Ga2S6,3.664127
K1Mn1O4,3.06658
Cl2O1V1,1.467579
Cs3Na1Pb4,0.608666
C4Cr1H4N1O10,2.578865
K3P11,2.680529
Ge2Li4N6Sr3,3.198679
H2Mg1O8S2,5.28832
C1Cl1H9N6,6.535755
O3Pb1Zn1,0.82674
Ag1Bi1S2,1.090961
As3Ge1K1Na4,1.09234
Hg2Se4Sn1,0.947482
N4Na2O12Pd1,3.770695
C6Fe1Mn2N6,4.965846
Ge1Te1,0.592233
As1Se1Y1,0.134703
Ag3K1Se2,0.756635
Bi2O5Se1,3.890007
Br1Cr1S1,1.3748410000000002
Ba2F6Zn1,7.310396
K3Si1Te3,2.501997
Cl1Cs8Ga11,1.28218
B3N6Na1Sr4,3.06186
Ba1Cu1K2N6O12,2.539409
Fe1Li1O8W2,3.458067
Na2Se5Si2,3.415516
Cl8Hg2Pd1Tl2,3.038562
D5K3Mn1,3.782667
Mg1O3P1,6.756458
Ag1Cr3O8,1.94489
Cu1Nb1Rb2Se4,2.53394
Cl12Hf1Se2,3.977791
H1O6Ti2V1,2.529354
Br2Co1H8O4,4.660723
Cs2Mo1Se4,1.769983
Cd1Cr2S4,1.8237879999999995
Ag1Cr1O2,2.899923
C3O1S7,2.870799
Ga1N5Sr6,1.157553
K2O7Sr1Ta2,3.354712
C1N2S2,0.748249
Cl4K2Pd1,3.155924
Ba3Mn1Nb2O9,2.644057
Pt1Rb2Te2,1.563292
Ba2Cd2K1Sb3,0.71305
B4Cu1Lu2O10,3.680759
Cs2I6Sn1,0.936289
I4Se1Tl6,2.214078
B1Ca3N3,1.253422
Li8N2Te1,3.379276
Cu1O9Se3Sr2,3.370498
Ba1I4O12Pd1,3.584595
Ni1O6Sb2,2.856266
N4Sn3,1.45835
Cu1Li1O4V1,2.992615
H6In1N1O6P2,5.474158
Cd3P2,0.748484
S2V1,0.682094
Cs2Ga1Sb2,1.6059929999999998
Ge1Mn2Se4,1.404063
C3Fe1H3O6,3.297546
Ba1Cu2Ge3H2O10,3.607403
Br1N1Sr2,2.877611
Cu1Ga1Te2,0.9639
Co1Li1N2Sr2,1.552585
Cl2Pd1Se6,2.159122
Li2Na1Sb1,1.244633
D1Mg1N1,3.508497
Se4Ti1Zr1,0.189024
O6Pt3Zn1,1.194502
Cu6Hg3S12Sb4,1.0859340000000004
As1Br1Cd1Hg1,1.725218
Ag1In1Se2,0.7379900000000001
B4Cu1Li2O10Pb2,3.947817
C2Cs1K1,4.771103
Bi2Mn3O2Sr2,1.135146
La4O12Ti3,4.196705
Mn2O7V2,1.723188
Ag2Nb4O11,3.704959
Na2Nb4O11,3.914277
La1N1O4,2.155588
Pd1Se2,0.42214
C1Ca4N4,2.734333
Cu1I1Se3,2.053343
Cr7O24P6,1.472538
Fe1K1Mo2O8,3.621278
H6O9Rb1S1V1,4.19264
P4S3,3.631367
Ag1C5Cs2N5S5Zn1,4.333575
Au1Na1O14S4,3.4575569999999995
O5Ti3,0.712562
Au1O1Rb3,0.980242
Cl3Tc1,0.800007
Hg1Rb6Se4,2.08884
Br1H1,2.279417
As1Ga1O4,4.840491
C6Co1H12N8O8,3.563458
S4Sn1Sr2,3.501886
Na1P15,2.142175
H2Mn2O5S1,2.936696
Cs1Cu1F4,3.837287
Bi1Mn1O3,1.268357
Na1Se2Y1,2.733442
F3Ga1,6.967622
As2H1Li1Sr3,2.172485
C1N2Sr1,4.383291
Al1P1S4,4.024227
As1Cs1Se2,2.037158
F2O1Pb2,3.803183
As2Cl13Sb1,2.3154630000000003
Ba1Fe4O7,3.239828
Al2Mn1Te4,1.632262
Ir1P1Se1,2.286363
Te3Y2,1.199813
O12Rb2Sr1V4,3.934042
As1Ca3N1,1.4867909999999998
Ag2I6O18Ti1,3.640956
C2Cd1H6I2N2O2,3.963086
O20P4Sn10,3.646314
Bi2C1O5,2.547029
Ge1Mn2O4,2.679043
C4K3N4O2Re1,3.749801
B1Se3Tl1,1.6856120000000003
I1Na1,4.628271
