smiles,ΔfH°(298.15 K)
C,-18.1
C#C,54.92
[CH]=C,70.74
C=C,12.43
[CH]=O,9.09
[CH2]C,28.89
C=O,-26.59
CC,-20.31
[CH2]O,-3.97
CO,-48.03
[C]C=C,39.58
[CH]=C=C,83.43
[CH2]C#C,83.2
C1=C[CH]1,116.69
CC#[C],126.43
C=C=C,45.17
CC#C,44.32
CC=[C],64.01
[C]C=O,3.17
[C]CC,23.55
[CH2]C=C,39.59
C[C]=C,59.93
CC=[CH],63.42
C[C]C,20.6
C=C=O,-12.03
C1CC1,12.71
CC=C,4.9
OC#C,22.29
[CH2]C=O,3.17
[CH2]CC,24.12
C[C]=O,-3.11
C[CH]C,20.94
CC=O,-39.76
CCC,-25.12
OC=C,-29.65
[CH2]OC,-0.43
C[CH]O,7.58
CCO,-56.08
COC,-44.25
OC=O,-86.52
COO,-30.08
[C]#CC#C,190.19
C#CC#C,110.6
[C]C#CC,73.25
C=[C]C#C,117.72
C=CC#[C],148.29
C[C]C#C,75.77
C=C1C=C1,92.51
C=CC#C,69.34
C1=CC=C1,103.09
[C]/C=C/C,31.71
[C]C(=C)C,31.97
[CH]=CC=C,85.08
[CH2]C#CC,73.25
C[CH]C#C,75.53
C=C[C]=C,73.97
CCC#[C],122.2
C[C]C=C,31.37
C=C1CC1,45.59
C=CC=C,26.68
CC#CC,34.84
CC=C=C,38.78
CCC#C,39.77
O=CC#C,31.66
[C]C(=O)C,-8.49
[CH2]/C=C/C,31.28
[CH2]/C=C\C,31.73
[CH2]C(=C)C,31.84
[CH2]C=CC,31.85
[CH2]CC=C,49.46
C/C=[C]/C,52.87
C/C=[C]\C,53.46
CC(=[CH])C,55.45
CC[C]=C,54.94
C/C=C/C,-2.87
C/C=C\C,0.05
C=CC=O,-15.73
C1CCC1,6.07
CC=CC,-2.35
CC(=C)C,-3.75
CCC=C,-0.09
OCC#C,12.36
[CH2]C(C)C,17.39
[CH2]CCC,18.97
C[C](C)C,12.3
COC[C],-1.95
CC(=C)O,-40.39
CC(=O)C,-52.02
CC(C)C,-32.82
CC=CO,-35.45
CCCC,-29.88
CO[C]C,-10.76
O=CC=O,-51.45
OCC=C,-29.52
[CH2]C(O)C,14.9
CC(=O)O,-103.33
CC(O)C,-65.41
CCCO,-60.99
COC=O,-86.48
COCC,-52.76
OCC=O,-75.91
OOC=C,-8.76
CCOO,-38.32
OOC=O,-65.0
[CH2]C#CC#C,133.85
C#C[C]1C=C1,167.43
C#C[CH]C#C,135.87
C#CC1C=C1,125.39
C#CCC#C,109.25
C=C=C1C=C1,129.63
C=C=CC#C,104.23
CC#CC#C,99.2
OOCO,-75.12
[C]/C=C/C=C,47.84
[CH]=CC=C=C,118.71
[CH2]C#CC=C,92.98
C/C=C/C#[C],137.73
C/C=C\C#[C],137.28
C=C[CH]C#C,90.31
C=C1[CH]C=C1,97.72
CC#C[C]=C,106.71
C/C=C/C#C,61.05
C/C=C\C#C,60.68
C=C=C1CC1,78.43
C=CC=C=C,60.8
C=CC1C=C1,83.49
C=CCC#C,65.96
CC#CC=C,59.05
O=C=CC#C,48.98
O1C=C1C#C,117.35
[CH2]C=C=CC,67.07
[CH2]C=C1CC1,73.13
[CH2]C=CC=C,48.05
C[CH]C#CC,65.28
C[CH]C=C=C,66.34
C[CH]C1C=C1,98.06
C=C[CH]C=C,46.42
C1CC=C[CH]1,40.21
CC1=C([CH]1)C,93.76
CCC#C[CH2],68.01
O1C=C[C]=C1,60.55
O1C=CC=[C]1,60.85
C/C=C/C=C,18.52
C/C=C\C=C,19.57
C=C=C(C)C,30.05
C=C=CC=O,16.85
C=CC(=C)C,18.38
C=CC=C=O,5.9
C=CCC=C,25.3
C1CC21CC2,44.23
c1ccco1,-8.06
CC(C#C)C,32.76
CC=C1CC1,37.92
CC=CC=C,19.02
CC1(C)C=C1,51.96
CC1=CC1=O,24.65
CCC#CC,30.15
CCCC#C,34.63
O=CC1C=C1,37.01
[C]CC(=O)C,-8.26
CCC1C=C1,55.09
[CH2]C/C=C/C,41.82
[CH2]C/C=C\C,43.03
[CH2]CCC=C,43.93
C[CH]/C=C/C,23.56
C[CH]C(=C)C,24.14
C[CH]C=CC,24.29
C[CH]CC=C,41.26
C=C[C](C)C,23.04
CC/C=C/[CH2],26.48
CC/C=C\[CH2],26.97
CC=C([CH2])C,24.55
CCC=C[CH2],27.01
C/C=C(\C)/C,-10.37
C[C]C(=O)C,-19.01
C[C]C(C)C,8.96
C=CC(C)C,-6.62
C=CCC=O,-18.14
CC(=O)C=C,-26.81
CC=C(C)C,-9.56
CC=CC=O,-24.75
CCC(=C)C,-8.54
CCCC=C,-5.1
O=C=C(C)C,-21.42
O=CC=C=O,-40.58
OC=CC=C,-14.55
[CH2]C(C)(C)C,9.61
[CH2]CC(C)C,12.01
CC[CH]CC,11.35
CCC([CH2])C,12.81
CCC[CH]C,11.01
CC(=C=O)O,-45.09
CC(C=C)O,-39.36
CC=C(O)C,-45.08
CCC(=C)O,-44.73
CCC(=O)C,-56.89
CCC(C)C,-36.42
CCCCC,-34.69
O=CC(=O)C,-65.53
O=CC(C)C,-51.04
O=CCC=O,-60.84
OC(=C)C=O,-62.52
OC=C(C)C,-43.32
[C]#CC#CC#C,241.93
C[CH]C1OO1,27.32
CO[C](C)C,-18.77
C#CC#CC#C,165.16
CC(=C)OO,-19.43
CC(O)(C)C,-75.23
CCC(=O)O,-108.13
CCC(O)C,-70.64
CCCCO,-66.28
COC(=O)C,-99.1
COC(C)C,-61.84
OCC(C)C,-68.04
OCCC=O,-82.2
C#C/C=C/C#C,126.35
C#C/C=C\C#C,126.61
C#CC(=C)C#C,128.89
C#CC=CC#C,126.27
C=CC#CC#C,123.79
C1=CC#CC=C1,110.45
c1cc2-c(c1)c2,123.35
CC(=O)OO,-82.75
CCCOO,-42.93
OOC(C)C,-47.59
OOCC=O,-55.6
[C]1=CC=CC=C1,80.82
[CH](C1=CC1)C#C,144.84
[CH]=C/C=C/C#C,141.07
[CH]=C/C=C\C#C,140.6
C#C[CH]C#CC,124.85
C[C](C#C)C#C,126.95
C=C=C1[CH]C=C1,132.8
CC#C[C]1C=C1,157.44
C#CCC#CC,98.96
C#CCCC#C,101.06
C=C(C#C)C=C,83.51
C=C/C=C/C#C,85.28
C=C/C=C\C#C,85.15
C=C=CC#CC,93.88
C=C1C(=C)C1=C,104.73
C=C1C=CC=C1,52.32
C=C1C=CC1=C,80.6
C=CC#CC=C,83.63
c1ccccc1,20.63
CC#CC#CC,88.34
CC(C#C)C#C,102.78
CC=C=CC#C,97.18
CCC#CC#C,94.46
COCOO,-70.64
[C]1=CCC=CC1,82.92
[CH]=C/C=C/C=C,98.21
[CH]=C/C=C\C=C,99.67
[CH2]C(=C1C=C1)C,113.7
C/C=C/[CH]C#C,82.11
C/C=C\[CH]C#C,82.84
C[C](C#C)C=C,81.79
C[C]1C=CC=C1,52.8
C[CH]C=C1C=C1,114.38
C=C[C@@H]1[CH]C=C1,94.95
C=C[CH]C1C=C1,109.72
C=CC1=CC[CH]1,90.85
CC#C[CH]C=C,79.78
CC=[C]C#CC,99.38
C#CC=C(C)C,51.3
C#CC1(C)CC1,62.68
C/C=C/C#CC,50.96
C/C=C/C=C=C,52.43
C/C=C/C1=CC1,70.9
C/C=C/C1C=C1,76.08
C/C=C\C#CC,50.46
C/C=C\C=C=C,53.5
C/C=C\C1=CC1,75.22
C/C=C\C1C=C1,77.23
C=C/C=C/C=C,39.41
C=C/C=C\C=C,40.96
C=C=C1CCC1,62.75
C=C=CC(=C)C,51.78
C=CC(=C)C=C,43.44
C=CC=C=CC,53.24
C=CC1(C)C=C1,75.43
CC#CC(=C)C,50.74
CC1=CC(=C1)C,81.14
CC1=CC=C1C,81.67
CCC1=CC=C1,86.93
[CH]=CCCC=C,78.9
[CH2]C(=C1CC1)C,65.02
[CH2]C/C=C/C=C,62.91
[CH2]C/C=C\C=C,64.16
[CH2]C=C(C=C)C,40.02
[CH2]C=C/C=C\C,46.5
[CH2]C=CC=CC,40.05
[CH2]CC(=C)C=C,63.06
C[CH]C(=C)C=C,47.27
C[CH]C=C1CC1,65.28
C=C[C](C=C)C,38.21
C=C[CH]/C=C/C,38.4
C=C[CH]/C=C\C,39.11
C=C[CH]C(=C)C,38.88
C=CC[CH]C=C,52.33
C=CCC(=C)[CH2],51.66
C=CCC[C]=C,74.66
CC#C[C](C)C,56.53
CC(C1=C[CH]1)C,92.94
CC[C@@H]1[CH]C=C1,64.93
CCC1=C([CH]1)C,88.59
CCCC#C[CH2],62.58
CCCCC#[C],111.72
C#CC(C)(C)C,25.33
C/C=C(/C=C)\C,11.4
C/C=C(\C=C)/C,11.86
C/C=C/C(=C)C,10.08
C/C=C/C=C/C,10.54
C/C=C\C(=C)C,13.97
C/C=C\C=C/C,13.06
C/C=C\C=C\C,11.78
C=CC(=C)C=O,0.02
C=CC(=O)C=C,-0.56
C=CC(C=C)C,18.72
C=CC/C=C/C,17.83
C=CC/C=C\C,18.99
C=CC=C(C)C,11.63
C=CC=CC=O,-2.61
C=CCC(=C)C,17.09
C=CCCC=C,20.15
CC(=C)C(=C)C,11.3
CC(=C1CC1)C,28.77
CC(C#C)C=O,15.67
CC(=O)CC#C,10.13
CC/C=C/C=C,13.58
CC/C=C\C=C,14.76
CC=C(C=C)C,12.15
CC=CC(=C)C,10.79
CC=CC=CC,11.41
CCC#CCC,25.53
CCC(=C)C=C,13.58
CCC=CC=C,14.31
CCC1(C)C=C1,46.75
CCCC#CC,24.86
CCCCC#C,29.79
O=CC=C=CC,9.68
CCC1OC1CO,-74.47
[CH2]C/C(=C/C)/C,34.36
[CH2]C/C(=C\C)/C,34.35
[CH2]C=CC(C)C,19.98
[CH2]CC/C=C/C,36.32
[CH2]CC/C=C\C,37.41
[CH2]CCC(=C)C,35.36
[CH2]CCCC=C,38.81
C/C=C/[C](C)C,15.04
C/C=C\[C](C)C,18.32
C[C@@H](C=C)C[CH2],37.06
C[C](C=C)CC,17.82
C[C]=CC(C)C,40.8
C[CH]C/C=C/C,33.67
C[CH]C/C=C\C,34.89
C[CH]CCC=C,35.92
C=CC[C](C)C,32.24
C=CCC([CH2])C,37.3
CC(=C)[C](C)C,16.49
CC(=C)C([CH2])C,34.44
CC(=O)C([C])C,-28.57
CC[CH]C(=C)C,19.7
CC=C[C](C)C,15.59
CCC/C=C\[CH2],21.77
CCC[CH]C=C,21.29
CCCC=C[CH2],21.85
C/C(=C(/C)\C)/C,-16.3
C[C@@H]1[C@@H]([C@@H]1C)C,-5.72
C[C@H](C=C)CC,-12.23
C=CC(C)(C)C,-14.31
C=CC(C=O)C,-25.12
C=CCC(C)C,-12.05
C=CCCC=O,-23.98
C1CCCCC1,-29.16
CC(=C(C)C)C,-16.38
CC(=C)C=CO,-22.76
CC(=O)C(=C)C,-35.91
CC(C=C)CC,-11.78
CC(C=C=O)C,-28.38
CC=C(C=O)C,-33.44
CC=CC(=O)C,-35.11
CC=CC=CO,-21.93
CCC(=C)CC,-13.17
CCC1(C)CC1,-8.19
CCCC(=C)C,-13.36
CCCCC=C,-9.95
O=CC(=C)C=O,-41.24
O=CC=C(C)C,-31.7
O=CC=C=CO,-19.16
O=CC=CC=O,-41.97
O=CCC=CC,-25.85
OC=C(C=C)C,-22.44
OCC=CC=C,-15.49
[CH2]C(C(C)C)C,6.6
[CH2]CC(C)(C)C,3.93
[CH2]CC(CC)C,7.51
C[CH]C(C)(C)C,1.85
CC([C](C)C)C,1.39
CC[C](CC)C,3.2
CC[CH]C(C)C,4.83
CCC([CH2])(C)C,5.26
CCC(CC)[CH2],8.15
CCC[CH]CC,6.17
CCCC([CH2])C,7.83
CCCC[CH]C,6.04
C1COC=CO1,-50.4
CC(=O)C(C)C,-63.13
CC(=O)C=CO,-70.29
CC(C(C)C)C,-43.12
CC(C=C)CO,-43.72
CCC(=C)CO,-43.07
CCC(=O)CC,-61.7
CCC(CC)C,-40.67
CCC1(C)CO1,-37.93
CCCC(=O)C,-62.03
CCCC(C)C,-41.68
CCCCCC,-39.49
O=CC(C)(C)C,-59.37
O=CCCC=O,-70.31
OCCCC=C,-41.27
OOCC=C=C,21.71
C[C](C1OO1)C,16.35
CC1(C)[CH]OO1,25.22
CC(=O)C(O)C,-98.12
CC[C@]1(O)CO1,-74.12
CC(=O)CCO,-95.34
CC1(CO)CO1,-70.35
CCC(=O)CO,-94.22
CCC1(O)CO1,-74.5
CCCCCO,-70.98
CCOC(=O)C,-107.33
COC(=O)C=O,-108.37
COOCC=C,-10.73
O=CC(O)(C)C,-95.16
OCCC(C)C,-72.72
OCCCC=O,-86.94
C#C[C]1C=CC=C1,114.66
C#CC1(CC1)C#C,131.09
C=C=C1C=CC=C1,85.01
C=CC#CCC#C,123.51
C=CC(C#C)C#C,129.86
CC#CC(=C)C#C,118.01
CC(=O)COO,-69.13
CC(OO)CC,-52.67
CC=C(C#C)C#C,119.63
CCCCOO,-48.34
OOC(C)(C)C,-57.27
OOCC(C)C,-50.63
[CH](C1=CCC1)C#C,114.91
[CH]=C/C=C/C=C=C,131.67
[CH2]c1ccccc1,50.89
C#C[C](C#CC)C,116.12
C[C]=C1C=CC=C1,101.74
C=C[C@H]1C=CC=[C]1,118.7
C=C[C](C#C)C=C,99.24
C=C[CH]/C=C/C#C,99.09
C1=CC=CC=C[CH]1,68.05
CC#C[CH]C#CC,114.18
CC[C](C#C)C#C,121.64
CCC#CC1=C[CH]1,154.5
C#C[C@@H](C#CC)C,92.43
C#CC(C#C)(C)C,94.89
C/C=C(/C#C)\C=C,76.49
C/C=C(\C#C)/C=C,74.65
C/C=C/C(=C)C#C,75.44
C/C=C\C(=C)C#C,79.47
C=C/C=C/C1=CC1,92.15
C=C/C=C\C1=CC1,93.4
C=C=CCC=C=C,95.28
C=CC(C#C)C=C,86.22
C=CC1C=CC=C1,51.01
CC#CC(=C)C=C,72.94
Cc1ccccc1,12.36
CCC(C#C)C#C,97.16
[CH2][C@H](C#C)CC=C,103.78
[CH2]C[C@H](C#C)C=C,102.93
[CH2]C=C(C=C)C=C,64.35
[CH2]CC1C=CC=C1,70.67
[O]c1ccccc1,14.24
C/C=C/[C]1CC=C1,74.52
C/C=C/1\[CH]CC=C1,50.29
C/C=C/C1=CC[CH]1,82.71
C/C=C\1/CC=C[CH]1,44.6
C/C=C\C1=CC[CH]1,86.63
C[C](C#CC)C=C,71.3
C[C]1C=CC(=C1)C,43.06
C=C[C](C=C)C=C,60.64
C=C[CH]/C=C/C=C,55.59
C=C[CH]/C=C\C=C,60.87
C=C[CH]C=C1CC1,80.84
C=CCC[CH]C#C,90.58
CC(=C1[CH]C=C1)C,81.06
CC[C](C#C)C=C,76.79
CC[C]1C=CC=C1,47.95
CC1=C[CH]C=C1C,43.66
OC1=CC=CC=[C]1,42.22
C/C=C/C(=C)C=C,35.57
C/C=C/C=C/C=C,31.51
C/C=C/C=C\C=C,32.97
C/C=C/C=C=CC,45.53
C/C=C/CC#CC,48.42
C/C=C\C(=C)C=C,36.48
C/C=C\C=C/C=C,34.28
C/C=C\C=C\C=C,32.69
C/C=C\C=C=CC,46.65
C/C=C\CC#CC,49.97
C[C@@H](C#CC)C=C,49.44
C[C@H](C#C)/C=C/C,51.85
C[C@H](C#C)/C=C\C,53.22
C=C=C1CCCC1,35.61
C=C=CC(=O)C=C,30.77
C=C=CC=C(C)C,44.58
C=c1ccc(=C)o1,10.17
C=C1OC=CC=C1,13.34
C=CC(C#C)(C)C,51.76
C=CC(C=C)C=C,45.27
C=CC=C=C(C)C,44.87
C=CC=C=CC=O,32.4
C=CC=CC=C=O,19.6
C1=CC=CC=CO1,21.83
CC#CC=C(C)C,41.26
CC(C1=CC=C1)C,79.84
CC[C@@H](C#C)C=C,54.12
CC=C(C=C)C=C,36.9
CC1(C)C=CC=C1,18.38
CCC1=CC(=C1)C,75.87
CCC1=CC=C1C,76.37
CCC1C=CC=C1,20.77
CCCC1=CC=C1,81.85
[CH2]C/C=C/C(=C)C,54.51
[CH2]C/C=C/CC=C,62.38
[CH2]C/C=C\CC=C,63.46
[CH2]C1(O)C=CC=C1,38.91
[CH2]CC(=C)CC=C,60.77
[CH2]CC(C=C)C=C,62.54
[CH2]CC/C=C/C=C,57.31
[CH2]CC/C=C\C=C,58.45
[CH2]CCC(=C)C=C,57.45
[CH2]CCCC=C=C,71.93
C/C=C/[CH]/C=C/C,30.49
C/C=C\[CH]/C=C/C,31.16
C/C=C\[CH]/C=C\C,31.86
C[CH]/C=C/CC=C,44.44
C[CH]C(=C)CC=C,44.07
C=C[CH]C/C=C/C,44.15
C=C[CH]C/C=C\C,45.35
C=CC[C@H](C=C)[CH2],62.5
C=CC[C](C=C)C,42.79
C=CC[CH]/C=C/C,44.0
C=CC=C[C](C)C,31.55
C=CCC/C=C/[CH2],46.39
C=CCC/C=C\[CH2],46.81
C=CCC[CH]C=C,46.41
C=CCCC(=C)[CH2],46.52
C=CCCC[C]=C,69.46
CC(=C)[C]1CCC1,47.19
CC(C1=C([CH]1)C)C,81.53
CC(C1=C[CH]1)(C)C,84.35
CCC#C[C](C)C,51.65
C/C=C/C1(C)CC1,13.78
C/C=C\C1(C)CC1,17.62
C=C/C=C/C(C)C,6.74
C=C1C=CC(=O)O1,-46.8
C=C1OC=CC1=O,-31.17
C=CC(C=C)(C)C,11.21
C=CC[C@H](C=C)C,13.25
C=CCC/C=C/C,12.55
C=CCC/C=C\C,13.68
C=CCC=CC=O,-3.57
CC(=C1CCC1)C,12.27
CC(=CC(=C)C)C,6.01
CC(C1=C(C1)C)C,34.26
CC=C=CC(=O)C,-2.22
CC=C1CCCC1,-5.38
CC1=C(C1(C)C)C,30.78
CCC(C#C)(C)C,20.48
CCC(C=C)C=C,13.62
CCC/C=C/C=C,8.48
CCC/C=C\C=C,9.62
CCC=C=CC=O,4.45
O=CC=C=CC=O,-9.62
[CH2]/C=C/C(C)(C)C,11.99
[CH2][C@H](CC)CC=C,32.48
[CH2]CC(C=C)(C)C,29.39
[CH2]CC(C=C)CC,31.71
[CH2]CC/C(=C/C)/C,29.13
[CH2]CC/C(=C\C)/C,28.98
[CH2]CC/C=C/CC,31.4
[CH2]CC/C=C\CC,32.51
[CH2]CCC/C=C/C,31.16
[CH2]CCC/C=C\C,32.21
[CH2]CCC=C(C)C,28.65
C[C@@H](C=C)CC[CH2],31.81
C[C@H](C[CH2])CC=C,31.92
C=CCC([CH2])(C)C,29.55
C=CCCC([CH2])C,32.63
CC([C]1CCC1)C,32.0
CC[C](C=C)CC,13.49
CC[CH]CCC=C,31.42
C#CC#CC#CC#C,219.26
C/C=C/C(C)(C)C,-22.52
C/C=C\C(C)(C)C,-18.29
C=C1CCOC1=O,-66.14
C=CCC(C)(C)C,-19.79
C=CCCC(C)C,-16.85
C=CCCCC=O,-28.91
C1CCCCCC1,-28.76
CC(=C)C(C)(C)C,-21.99
CC(=CC(=O)C)C,-42.75
CC(=O)C=C=CO,-31.32
CC=C=CC(=O)O,-50.94
CC=CC(C)(C)C,-21.81
CCC(=C(C)C)C,-21.24
CCC(=C)C(C)C,-19.29
CCC(C=C)CC,-17.39
CCC1OC1C=C,-11.77
CCCC(=C)CC,-18.57
CCCCCC=C,-14.55
O=CC=C(C=O)C,-50.59
O=CC=CC(=O)C,-53.65
[CH2]C(C(C)(C)C)C,-0.85
[CH2]C(CC(C)C)C,0.97
C1OO/C/1=[C]\C=O,54.29
CC[C@H]([C](C)C)C,-3.98
CC[C](CC)CC,-1.02
CCC[C](CC)C,-1.96
CCCC([CH2])(C)C,0.15
CCCC[C](C)C,-2.35
CCCC[CH]CC,1.37
CCCCC([CH2])C,2.9
CCCCC[CH]C,1.1
CC(=CCO)C=O,-66.85
CC(=O)CC(=O)C,-87.5
CC(C(C)(C)C)C,-50.04
CC(CC(C)C)C,-48.99
CC[C@@H](C(C)C)C,-47.3
CC=CC(=O)OC,-82.31
CC1(C)OC1(C)C,-50.65
CCC(CC)(C)C,-48.8
CCC(CC)CC,-45.52
CCC[C@H](CC)C,-46.51
CCC1(C)COC1,-40.29
CCC1(CC)OC1,-42.65
CCC1OC1(C)C,-47.24
CCC1OC1CC,-42.84
CCCC(C)(C)C,-50.15
CCCCC(=O)C,-66.91
CCCCC(C)C,-46.54
CCCCCCC,-45.16
O=CCCCC=O,-74.17
OCCC(=C)C=O,-66.71
[C]#Cc1ccccc1,160.83
OCCC=C,-36.68
C#Cc1ccccc1,76.78
C1=CC2=CC=CC2=C1,92.46
CC(=O)C(=O)CO,-114.89
CC(C(=C)C)OO,-30.59
CC(C=C)OOC,-20.07
CC1(CO)CCO1,-79.49
CCC=CCOO,-24.33
CCCC(=O)OC,-108.76
COOCC(=C)C,-19.77
O=COC(=O)C=O,-134.49
OOCC=C(C)C,-27.88
OOCCC(=C)C,-26.77
C=C=C1C=C[CH]C=C1,85.56
CC#C[C]1C=CC=C1,103.31
C#CC(=C(C)C)C#C,109.8
C#CC1=CCC(=C1)C,78.47
C#CCC1C=CC=C1,89.93
C/C=C/C(C#C)C#C,122.09
C=C[C@H](C#CC)C#C,119.33
C=C=C1C=CC(=C1)C,75.89
C=CC(C#C)(C#C)C,121.95
C1=CC=CC=CC=C1,71.48
CC#CC(=C)C#CC,107.43
CC(CC)COO,-54.92
CC(OO)CCC,-57.2
CCC(OO)(C)C,-62.27
CCC(OO)CC,-57.48
CCCCCOO,-52.86
OOC(C(=C)O)C,-66.38
OOC(C(C)C)C,-59.08
OOCC(C)(C)C,-58.28
OOCC=CCO,-54.88
OOCCC(C)C,-55.47
[CH2]Cc1ccccc1,56.81
[O]CC(OO)(C)C,-39.4
[O]OC(C(O)C)C,-60.8
[O]OCC(O)(C)C,-61.2
C/C=C/[C](C#C)C=C,91.0
C/C=C\[C](C#C)C=C,93.95
C[C](C#CC)C#CC,105.64
C=C[C@H]1[C@@H]2[C@H]1[CH]C=C2,84.67
C=C[C](C#CC)C=C,88.53
C=C[CH]/C=C/C=C=C,89.54
C=CC1C=C[CH]C=C1,66.78
CC[C](C#CC)C#C,110.81
CC[C]=C1C=CC=C1,93.95
CCC#C[CH]C#CC,109.41
CCC(CO[O])O,-56.5
CCC(COO)[O],-35.0
CCC1=CC=CC=[C]1,69.13
OCC(O[O])(C)C,-62.1
OOC(C([O])C)C,-39.2
OOCC([O])(C)C,-39.5
C#CC(=C)C=C(C)C,70.58
C/C=C/[C@@H](C#C)C=C,78.36
C/C=C/C=C/C1=CC1,83.98
C/C=C/C1=CC=CC1,36.45
C/C=C\C=C\C1=CC1,85.13
C/C=C\C1=CCC=C1,39.93
C=CC(C#C)(C=C)C,78.35
C=CC(C#CC)C=C,75.98
C=CC1(C)C=CC=C1,43.96
C=CC1=C(CC1)C=C,60.94
C=CC1=CCC(=C1)C,36.28
C=CCC1C=CC=C1,49.91
CC#CC(C#C)(C)C,84.5
CC(C#CC)C#CC,82.29
CC(OO)(CC)O,-102.2
CC[C@H](C#CC)C#C,89.85
CC1=CCC=C1C=C,37.81
CCC#CCC#CC,87.27
CCC(C#C)(C#C)C,89.24
CCC(COO)O,-89.51
CCC(OO)CO,-89.28
CCc1ccccc1,7.31
CCCC(OO)O,-96.11
O=C=C1C=CC(=C1)C,16.03
O=C=C1C=CC=C1C,15.98
O=Cc1ccccc1,-8.77
OCC(OO)(C)C,-94.8
OCCC(OO)C,-90.98
OCCCCOO,-87.52
OOC(C(C)C)O,-98.24
OOC(C(O)C)C,-93.96
OOCC(O)(C)C,-94.16
OOCCC(O)C,-91.24
[CH2][C@@H](C#C)CCC=C,98.53
[CH2]C/C=C/C=C/C=C,75.61
[CH2]C/C=C/C=C\C=C,77.01
[CH2]C/C=C\C=C\C=C,76.84
[CH2]C1=CC=CC=CO1,39.62
[CH2]CC[C@@H](C#C)C=C,97.41
[CH2]Oc1ccccc1,29.55
[O]Cc1ccccc1,29.64
C/C(=C\C#C)/CC[CH2],89.68
C/C=C/[C](C=C)C=C,52.55
C/C=C/C1=CC[CH]C1,57.5
C/C=C/C1=CCC[CH]1,46.89
C/C=C\[C](C=C)C=C,55.18
C/C=C\1/CCC=C[CH]1,37.35
C/C=C\C1=CCC[CH]1,48.81
C[C](C#C)CCC=C,81.2
C[C]1C=C(C(=C1)C)C,32.66
C=C[CH]C/C=C\C=C,66.44
C=CC/C=C\[CH]C=C,59.53
C=CCCC[CH]C#C,85.47
CC#CC=C[C](C)C,63.22
CC([C]1C=CC=C1)C,41.39
CC[CH]C1C=CC=C1,62.98
CC1(C)C=C[CH]C=C1,36.4
CCC1=C[CH]C=C1C,38.69
CCC1C=C[CH]C=C1,35.46
C/C(=C/C=C=C)/CC,39.96
C/C(=C\C=C=C)/CC,40.12
C/C=C/C(C#C)(C)C,44.08
C/C=C/C(C=C)C=C,37.13
C/C=C/C=C/C(=C)C,23.33
C/C=C/C=C\C(=C)C,27.62
C/C=C/C=C=C(C)C,37.25
C/C=C\C(C=C)C=C,38.19
C/C=C\C=C/C(=C)C,29.13
C/C=C\C=C\C(=C)C,24.39
C/C=C\C=C=C(C)C,38.35
C=C/C=C/C=C(C)C,23.66
C=C/C=C\C=C(C)C,25.2
C=C=C1CCCCC1,25.1
C=C1CCC(=C)CC1,12.59
C=CC(=C(C)C)C=C,30.05
C=CC(C#CC)(C)C,41.63
C=CC(C=C)(C=C)C,37.81
CC(C1=CC=C1C)C,69.25
CC/C=C/C=C/C=C,26.65
CC/C=C/C=C\C=C,28.22
CC/C=C\C=C/C=C,29.43
CC/C=C\C=C\C=C,27.95
Cc1ccccc1O,-30.55
CCC=C1CC=CC1,17.35
OC1=CC=CC(=C)C1,-0.72
OCc1ccccc1,-23.68
